"time","Q_m3pd"
2020-10-01,0
2020-10-02,0
2020-10-03,0
2020-10-04,0
2020-10-05,0
2020-10-06,0
2020-10-07,0
2020-10-08,0
2020-10-09,0
2020-10-10,0
2020-10-11,3400.39250958066
2020-10-12,2380.27475670646
2020-10-13,1666.19232969452
2020-10-14,1166.33463078617
2020-10-15,816.434241550316
2020-10-16,571.503969085221
2020-10-17,400.052778359655
2020-10-18,280.036944851758
2020-10-19,196.025861396231
2020-10-20,137.218102977362
2020-10-21,96.0526720841531
2020-10-22,67.2368704589072
2020-10-23,47.065809321235
2020-10-24,32.9460665248645
2020-10-25,2113.51645837168
2020-10-26,1479.46152086017
2020-10-27,1035.62306460212
2020-10-28,724.936145221486
2020-10-29,6828.71224653986
2020-10-30,4780.0985725779
2020-10-31,3346.06900080453
2020-11-01,2342.24830056317
2020-11-02,1639.57381039422
2020-11-03,1147.70166727595
2020-11-04,803.391167093168
2020-11-05,562.373816965218
2020-11-06,393.661671875652
2020-11-07,275.563170312957
2020-11-08,192.89421921907
2020-11-09,135.025953453349
2020-11-10,94.5181674173441
2020-11-11,4371.2270845327
2020-11-12,3432.59863707016
2020-11-13,2402.81904594911
2020-11-14,1681.97333216438
2020-11-15,1177.38133251506
2020-11-16,824.166932760545
2020-11-17,576.916852932381
2020-11-18,403.841797052667
2020-11-19,282.689257936867
2020-11-20,197.882480555807
2020-11-21,138.517736389065
2020-11-22,96.9624154723453
2020-11-23,67.8736908306417
2020-11-24,47.5115835814492
2020-11-25,33.2581085070144
2020-11-26,23.2806759549101
2020-11-27,16.2964731684371
2020-11-28,11.407531217906
2020-11-29,7.98527185253417
2020-11-30,4025.90803644343
2020-12-01,2818.1356255104
2020-12-02,1972.69493785728
2020-12-03,1380.8864565001
2020-12-04,966.620519550067
2020-12-05,1206.44756847513
2020-12-06,844.513297932593
2020-12-07,591.159308552815
2020-12-08,413.81151598697
2020-12-09,289.668061190879
2020-12-10,202.767642833615
2020-12-11,141.937349983531
2020-12-12,99.3561449884716
2020-12-13,69.5493014919301
2020-12-14,2998.93995101495
2020-12-15,2099.25796571046
2020-12-16,1469.48057599733
2020-12-17,1028.63640319813
2020-12-18,720.045482238689
2020-12-19,504.031837567083
2020-12-20,352.822286296958
2020-12-21,246.975600407871
2020-12-22,172.882920285509
2020-12-23,121.018044199857
2020-12-24,253.992370425964
2020-12-25,303.51928136821
2020-12-26,212.463496957747
2020-12-27,148.724447870423
2020-12-28,104.107113509296
2020-12-29,72.8749794565073
2020-12-30,51.0124856195551
2020-12-31,35.7087399336886
2021-01-01,2105.0721091017
2021-01-02,1473.55047637119
2021-01-03,1031.48533345983
2021-01-04,722.039733421884
2021-01-05,505.427813395319
2021-01-06,353.799469376723
2021-01-07,247.659628563706
2021-01-08,173.361739994594
2021-01-09,121.353217996216
2021-01-10,84.9472525973512
2021-01-11,59.4630768181459
2021-01-12,41.6241537727021
2021-01-13,29.1369076408915
2021-01-14,20.395835348624
2021-01-15,14.2770847440368
2021-01-16,9.99395932082577
2021-01-17,6.99577152457804
2021-01-18,4.89704006720463
2021-01-19,3.42792804704324
2021-01-20,2.39954963293027
2021-01-21,1.67968474305119
2021-01-22,1.17577932013583
2021-01-23,0.823045524095082
2021-01-24,0.576131866866557
2021-01-25,2135.41537862681
2021-01-26,2155.51230262838
2021-01-27,1508.85861183987
2021-01-28,1056.20102828791
2021-01-29,739.340719801534
2021-01-30,517.538503861074
2021-01-31,1730.81196170623
2021-02-01,1211.56837319436
2021-02-02,848.09786123605
2021-02-03,593.668502865235
2021-02-04,415.567952005665
2021-02-05,290.897566403965
2021-02-06,203.628296482776
2021-02-07,142.539807537943
2021-02-08,99.7778652765601
2021-02-09,69.8445056935921
2021-02-10,48.8911539855144
2021-02-11,34.2238077898601
2021-02-12,23.9566654529021
2021-02-13,481.565315440389
2021-02-14,337.095720808273
2021-02-15,235.967004565791
2021-02-16,165.176903196054
2021-02-17,115.623832237238
2021-02-18,1890.41898708915
2021-02-19,1323.2932909624
2021-02-20,926.305303673683
2021-02-21,648.413712571578
2021-02-22,453.889598800105
2021-02-23,317.722719160073
2021-02-24,222.405903412051
2021-02-25,155.684132388436
2021-02-26,108.978892671905
2021-02-27,76.2852248703336
2021-02-28,53.3996574092335
2021-03-01,1030.64059446375
2021-03-02,721.448416124623
2021-03-03,505.013891287236
2021-03-04,353.509723901066
2021-03-05,247.456806730746
2021-03-06,173.219764711522
2021-03-07,121.253835298065
2021-03-08,84.8776847086458
2021-03-09,59.4143792960521
2021-03-10,41.5900655072364
2021-03-11,29.1130458550655
2021-03-12,20.3791320985459
2021-03-13,14.2653924689821
2021-03-14,9.98577472828747
2021-03-15,6.99004230980123
2021-03-16,4.89302961686086
2021-03-17,3.4251207318026
2021-03-18,1693.33889288133
2021-03-19,1185.33722501693
2021-03-20,829.73605751185
2021-03-21,580.815240258295
2021-03-22,406.570668180807
2021-03-23,284.599467726565
2021-03-24,199.219627408595
2021-03-25,139.453739186017
2021-03-26,97.6176174302117
2021-03-27,68.3323322011482
2021-03-28,47.8326325408037
2021-03-29,33.4828427785626
2021-03-30,23.4379899449938
2021-03-31,1296.78736417591
2021-04-01,907.751154923138
2021-04-02,635.425808446196
2021-04-03,444.798065912338
2021-04-04,311.358646138636
2021-04-05,217.951052297045
2021-04-06,152.565736607932
2021-04-07,106.796015625552
2021-04-08,74.7572109378866
2021-04-09,52.3300476565206
2021-04-10,36.6310333595644
2021-04-11,1765.35803293488
2021-04-12,1235.75062305441
2021-04-13,865.025436138089
2021-04-14,605.517805296662
2021-04-15,423.862463707664
2021-04-16,296.703724595364
2021-04-17,207.692607216755
2021-04-18,145.384825051729
2021-04-19,101.76937753621
2021-04-20,71.238564275347
2021-04-21,49.8669949927429
2021-04-22,34.90689649492
2021-04-23,24.434827546444
2021-04-24,17.1043792825108
2021-04-25,11.9730654977576
2021-04-26,8.3811458484303
2021-04-27,5.86680209390121
2021-04-28,4.10676146573085
2021-04-29,2.87473302601159
2021-04-30,2.01231311820812
2021-05-01,1.40861918274568
2021-05-02,0.986033427921977
2021-05-03,909.46999273837
2021-05-04,636.628994916859
2021-05-05,445.640296441801
2021-05-06,311.948207509261
2021-05-07,218.363745256483
2021-05-08,152.854621679538
2021-05-09,106.998235175676
2021-05-10,74.8987646229736
2021-05-11,52.4291352360815
2021-05-12,36.7003946652571
2021-05-13,25.6902762656799
2021-05-14,17.983193385976
2021-05-15,12.5882353701832
2021-05-16,8.81176475912822
2021-05-17,278.022844594514
2021-05-18,194.615991216159
2021-05-19,136.231193851312
2021-05-20,95.3618356959181
2021-05-21,66.7532849871427
2021-05-22,46.7272994909999
2021-05-23,32.7091096436999
2021-05-24,480.029309715707
2021-05-25,336.020516800995
2021-05-26,235.214361760696
2021-05-27,164.650053232487
2021-05-28,537.771503338523
2021-05-29,376.440052336966
2021-05-30,263.508036635876
2021-05-31,184.455625645113
2021-06-01,129.118937951579
2021-06-02,90.3832565661055
2021-06-03,63.2682795962739
2021-06-04,44.2877957173917
2021-06-05,31.0014570021742
2021-06-06,21.7010199015219
2021-06-07,15.1907139310654
2021-06-08,10.6334997517458
2021-06-09,7.44344982622203
2021-06-10,975.782167401489
2021-06-11,683.047517181043
2021-06-12,478.13326202673
2021-06-13,334.693283418711
2021-06-14,234.285298393098
2021-06-15,163.999708875168
2021-06-16,114.799796212618
2021-06-17,80.3598573488325
2021-06-18,56.2519001441827
2021-06-19,39.3763301009279
2021-06-20,27.5634310706495
2021-06-21,19.2944017494547
2021-06-22,155.154291792227
2021-06-23,108.608004254559
2021-06-24,76.0256029781911
2021-06-25,53.2179220847338
2021-06-26,37.2525454593137
2021-06-27,26.0767818215196
2021-06-28,18.2537472750637
2021-06-29,12.7776230925446
2021-06-30,8.94433616478121
2021-07-01,6.26103531534685
2021-07-02,1181.29936245983
2021-07-03,826.909553721879
2021-07-04,578.836687605316
2021-07-05,405.185681323721
2021-07-06,283.629976926605
2021-07-07,198.540983848623
2021-07-08,138.978688694036
2021-07-09,97.2850820858254
2021-07-10,68.0995574600778
2021-07-11,297.964807333783
2021-07-12,208.575365133648
2021-07-13,146.002755593554
2021-07-14,102.201928915487
2021-07-15,71.5413502408412
2021-07-16,50.0789451685889
2021-07-17,35.0552616180122
2021-07-18,24.5386831326085
2021-07-19,17.177078192826
2021-07-20,12.0239547349782
2021-07-21,8.41676831448473
2021-07-22,5.89173782013931
2021-07-23,4.12421647409752
2021-07-24,2.88695153186826
2021-07-25,2.02086607230778
2021-07-26,1.41460625061545
2021-07-27,0.990224375430814
2021-07-28,0.69315706280157
2021-07-29,0.485209943961099
2021-07-30,0.339646960772769
2021-07-31,0.237752872540939
2021-08-01,0.166427010778657
2021-08-02,0.11649890754506
2021-08-03,0.0815492352815419
2021-08-04,0.0570844646970794
2021-08-05,0.0399591252879556
2021-08-06,0.0279713877015689
2021-08-07,0.0195799713910982
2021-08-08,0.0137059799737688
2021-08-09,0.00959418598163813
2021-08-10,0.00671593018714669
2021-08-11,0.00470115113100268
2021-08-12,131.64491412559
2021-08-13,92.1514398879131
2021-08-14,64.5060079215392
2021-08-15,45.1542055450774
2021-08-16,501.256451043825
2021-08-17,350.879515730677
2021-08-18,245.615661011474
2021-08-19,171.930962708032
2021-08-20,120.351673895622
2021-08-21,84.2461717269356
2021-08-22,58.9723202088549
2021-08-23,41.2806241461985
2021-08-24,28.8964369023389
2021-08-25,20.2275058316372
2021-08-26,14.1592540821461
2021-08-27,9.91147785750225
2021-08-28,6.93803450025158
2021-08-29,4.8566241501761
2021-08-30,3.39963690512327
2021-08-31,2.37974583358629
2021-09-01,2283.4859755494
2021-09-02,1598.44018288458
2021-09-03,1118.90812801921
2021-09-04,783.235689613445
2021-09-05,548.264982729411
2021-09-06,383.785487910588
2021-09-07,268.649841537411
2021-09-08,188.054889076188
2021-09-09,131.638422353332
2021-09-10,92.1468956473321
2021-09-11,64.5028269531325
2021-09-12,45.1519788671928
2021-09-13,31.6063852070349
2021-09-14,22.1244696449245
2021-09-15,15.4871287514471
2021-09-16,10.840990126013
2021-09-17,7.58869308820909
2021-09-18,5.31208516174636
2021-09-19,3.71845961322245
2021-09-20,2.60292172925572
2021-09-21,1929.21285280218
2021-09-22,4257.33048846458
2021-09-23,2980.13134192521
2021-09-24,2086.09193934765
2021-09-25,1460.26435754335
2021-09-26,1022.18505028035
2021-09-27,715.529535196243
2021-09-28,500.87067463737
2021-09-29,350.609472246159
2021-09-30,245.426630572311
2021-10-01,171.798641400618
2021-10-02,120.259048980433
2021-10-03,84.1813342863028
2021-10-04,58.926934000412
2021-10-05,41.2488538002884
2021-10-06,28.8741976602019
2021-10-07,20.2119383621413
2021-10-08,14.1483568534989
2021-10-09,9.90384979744924
2021-10-10,6.93269485821447
2021-10-11,4.85288640075013
2021-10-12,3.39702048052509
2021-10-13,2.37791433636756
2021-10-14,1.66454003545729
2021-10-15,1.16517802482011
2021-10-16,0.815624617374074
2021-10-17,0.570937232161852
2021-10-18,0.399656062513296
2021-10-19,0.279759243759307
2021-10-20,0.195831470631515
2021-10-21,0.137082029442061
2021-10-22,0.0959574206094425
2021-10-23,0.0671701944266097
2021-10-24,0.0470191360986268
2021-10-25,332.193029657497
2021-10-26,232.535120760248
2021-10-27,162.774584532174
2021-10-28,113.942209172522
2021-10-29,2553.3804477848
2021-10-30,1787.36631344936
2021-10-31,1251.15641941455
2021-11-01,875.809493590187
2021-11-02,613.066645513131
2021-11-03,429.146651859192
2021-11-04,300.402656301434
2021-11-05,210.281859411004
2021-11-06,147.197301587703
2021-11-07,103.038111111392
2021-11-08,72.1266777779744
2021-11-09,50.488674444582
2021-11-10,35.3420721112074
2021-11-11,24.7394504778452
2021-11-12,545.970800894629
2021-11-13,382.17956062624
2021-11-14,267.525692438368
2021-11-15,187.267984706858
2021-11-16,131.0875892948
2021-11-17,91.7613125063602
2021-11-18,64.2329187544521
2021-11-19,44.9630431281165
2021-11-20,31.4741301896816
2021-11-21,22.0318911327771
2021-11-22,15.422323792944
2021-11-23,10.7956266550608
2021-11-24,7.55693865854254
2021-11-25,5.28985706097978
2021-11-26,3.70289994268584
2021-11-27,2.59202995988009
2021-11-28,1.81442097191606
2021-11-29,1.27009468034124
2021-11-30,0.889066276238871
2021-12-01,0.62234639336721
2021-12-02,0.435642475357047
2021-12-03,0.304949732749933
2021-12-04,0.213464812924953
2021-12-05,0.149425369047467
2021-12-06,0.104597758333227
2021-12-07,0.0732184308332589
2021-12-08,0.0512529015832812
2021-12-09,0.0358770311082968
2021-12-10,0.0251139217758078
2021-12-11,107.214597675332
2021-12-12,75.0502183727325
2021-12-13,52.5351528609128
2021-12-14,36.7746070026389
2021-12-15,25.7422249018473
2021-12-16,18.0195574312931
2021-12-17,12.6136902019052
2021-12-18,8.82958314133361
2021-12-19,6.18070819893353
2021-12-20,4.32649573925347
2021-12-21,3.02854701747743
2021-12-22,2.1199829122342
2021-12-23,1.48398803856394
2021-12-24,1.03879162699476
2021-12-25,0.727154138896331
2021-12-26,0.509007897227432
2021-12-27,0.356305528059202
2021-12-28,0.249413869641441
2021-12-29,0.174589708749009
2021-12-30,0.122212796124306
2021-12-31,0.0855489572870144
2022-01-01,0.0598842701009101
2022-01-02,1444.67061502854
2022-01-03,3648.05956481234
2022-01-04,2553.64169536864
2022-01-05,1787.54918675805
2022-01-06,1251.28443073063
2022-01-07,875.899101511444
2022-01-08,613.129371058011
2022-01-09,429.190559740608
2022-01-10,300.433391818425
2022-01-11,210.303374272898
2022-01-12,147.212361991028
2022-01-13,103.04865339372
2022-01-14,72.1340573756039
2022-01-15,50.4938401629227
2022-01-16,1386.60113430555
2022-01-17,970.620794013884
2022-01-18,679.434555809719
2022-01-19,475.604189066803
2022-01-20,332.922932346762
2022-01-21,233.046052642733
2022-01-22,163.132236849913
2022-01-23,114.192565794939
2022-01-24,79.9347960564576
2022-01-25,55.9543572395203
2022-01-26,39.1680500676642
2022-01-27,27.4176350473649
2022-01-28,19.1923445331555
2022-01-29,13.4346411732088
2022-01-30,9.40424882124618
2022-01-31,6.58297417487232
2022-02-01,4.60808192241063
2022-02-02,3.22565734568744
2022-02-03,2172.50286458047
2022-02-04,1520.75200520633
2022-02-05,1064.52640364443
2022-02-06,745.168482551099
2022-02-07,521.61793778577
2022-02-08,365.132556450039
2022-02-09,255.592789515027
2022-02-10,178.914952660519
2022-02-11,125.240466862363
2022-02-12,87.6683268036543
2022-02-13,61.367828762558
2022-02-14,42.9574801337906
2022-02-15,30.0702360936534
2022-02-16,21.0491652655574
2022-02-17,14.7344156858902
2022-02-18,511.614466504895
2022-02-19,358.130126553426
2022-02-20,250.691088587399
2022-02-21,175.483762011179
2022-02-22,122.838633407825
2022-02-23,85.9870433854777
2022-02-24,784.552925582058
2022-02-25,549.18704790744
2022-02-26,384.430933535208
2022-02-27,269.101653474646
2022-02-28,188.371157432252
2022-03-01,131.859810202576
2022-03-02,92.3018671418035
2022-03-03,64.6113069992625
2022-03-04,45.2279148994837
2022-03-05,31.6595404296386
2022-03-06,22.161678300747
2022-03-07,15.5131748105229
2022-03-08,10.859222367366
2022-03-09,2334.00342373676
2022-03-10,1633.80239661573
2022-03-11,1143.66167763101
2022-03-12,800.56317434171
2022-03-13,560.394222039197
2022-03-14,392.275955427438
2022-03-15,274.593168799206
2022-03-16,192.215218159444
2022-03-17,134.550652711611
2022-03-18,94.1854568981278
2022-03-19,65.9298198286894
2022-03-20,46.1508738800826
2022-03-21,32.3056117160578
2022-03-22,22.6139282012405
2022-03-23,1319.45508311298
2022-03-24,923.618558179085
2022-03-25,646.532990725359
2022-03-26,452.573093507752
2022-03-27,316.801165455426
2022-03-28,221.760815818798
2022-03-29,155.232571073159
2022-03-30,108.662799751211
2022-03-31,76.0639598258478
2022-04-01,53.2447718780935
2022-04-02,37.2713403146654
2022-04-03,26.0899382202658
2022-04-04,18.2629567541861
2022-04-05,12.7840697279302
2022-04-06,1526.15411238812
2022-04-07,1068.30787867168
2022-04-08,747.815515070177
2022-04-09,523.470860549124
2022-04-10,366.429602384387
2022-04-11,256.500721669071
2022-04-12,179.55050516835
2022-04-13,125.685353617845
2022-04-14,87.9797475324913
2022-04-15,61.5858232727439
2022-04-16,43.1100762909207
2022-04-17,30.1770534036445
2022-04-18,2142.84197320106
2022-04-19,1499.98938124074
2022-04-20,1049.99256686852
2022-04-21,734.994796807963
2022-04-22,514.496357765574
2022-04-23,360.147450435902
2022-04-24,252.103215305131
2022-04-25,176.472250713592
2022-04-26,123.530575499514
2022-04-27,86.4714028496601
2022-04-28,60.529981994762
2022-04-29,42.3709873963334
2022-04-30,29.6596911774334
2022-05-01,20.7617838242034
2022-05-02,14.5332486769424
2022-05-03,10.1732740738597
2022-05-04,7.12129185170176
2022-05-05,4.98490429619123
2022-05-06,367.64407192496
2022-05-07,1074.55084754716
2022-05-08,752.18559328301
2022-05-09,526.529915298107
2022-05-10,368.570940708675
2022-05-11,257.999658496073
2022-05-12,180.599760947251
2022-05-13,126.419832663076
2022-05-14,88.4938828641529
2022-05-15,61.945718004907
2022-05-16,43.3620026034349
2022-05-17,30.3534018224044
2022-05-18,21.2473812756831
2022-05-19,14.8731668929782
2022-05-20,10.4112168250847
2022-05-21,7.28785177755931
2022-05-22,5.10149624429151
2022-05-23,895.521714797854
2022-05-24,4056.23317511287
2022-05-25,2839.36322257901
2022-05-26,1987.55425580531
2022-05-27,1391.28797906371
2022-05-28,973.9015853446
2022-05-29,681.73110974122
2022-05-30,477.211776818854
2022-05-31,334.048243773198
2022-06-01,233.833770641239
2022-06-02,163.683639448867
2022-06-03,114.578547614207
2022-06-04,80.2049833299448
2022-06-05,56.1434883309614
2022-06-06,39.300441831673
2022-06-07,27.5103092821711
2022-06-08,245.357612174166
2022-06-09,171.750328521916
2022-06-10,120.225229965341
2022-06-11,84.1576609757389
2022-06-12,58.9103626830172
2022-06-13,41.2372538781121
2022-06-14,28.8660777146784
2022-06-15,20.2062544002749
2022-06-16,14.1443780801924
2022-06-17,9.90106465613471
2022-06-18,6.93074525929429
2022-06-19,4.85152168150601
2022-06-20,3.3960651770542
2022-06-21,2.37724562393794
2022-06-22,1.66407193675656
2022-06-23,1.16485035572959
2022-06-24,0.815395249010714
2022-06-25,0.5707766743075
2022-06-26,129.536443455423
2022-06-27,90.675510418796
2022-06-28,63.4728572931572
2022-06-29,44.4310001052101
2022-06-30,31.1017000736471
2022-07-01,21.7711900515529
2022-07-02,15.2398330360871
2022-07-03,10.6678831252609
2022-07-04,7.46751818768266
2022-07-05,5.22726273137786
2022-07-06,3.6590839119645
2022-07-07,2.56135873837515
2022-07-08,1.79295111686261
2022-07-09,1953.18666050162
2022-07-10,1367.23066235114
2022-07-11,957.061463645796
2022-07-12,669.943024552057
2022-07-13,468.96011718644
2022-07-14,328.272082030508
2022-07-15,229.790457421356
2022-07-16,160.853320194949
2022-07-17,112.597324136464
2022-07-18,78.818126895525
2022-07-19,55.1726888268675
2022-07-20,38.6208821788072
2022-07-21,27.0346175251651
2022-07-22,18.9242322676156
2022-07-23,13.2469625873309
2022-07-24,9.27287381113162
2022-07-25,6.49101166779213
2022-07-26,62.1100895996534
2022-07-27,297.672307930319
2022-07-28,208.370615551223
2022-07-29,145.859430885856
2022-07-30,102.101601620099
2022-07-31,203.507552647191
2022-08-01,142.455286853034
2022-08-02,99.7187007971238
2022-08-03,69.8030905579866
2022-08-04,48.8621633905907
2022-08-05,34.2035143734135
2022-08-06,23.9424600613894
2022-08-07,16.7597220429726
2022-08-08,11.7318054300808
2022-08-09,8.21226380105657
2022-08-10,5.7485846607396
2022-08-11,4.02400926251772
2022-08-12,2.8168064837624
2022-08-13,1.97176453863368
2022-08-14,1.38023517704358
2022-08-15,0.966164623930505
2022-08-16,0.676315236751354
2022-08-17,0.473420665725947
2022-08-18,0.331394466008163
2022-08-19,0.231976126205714
2022-08-20,0.162383288344
2022-08-21,521.290418544055
2022-08-22,364.903292980839
2022-08-23,255.432305086587
2022-08-24,178.802613560611
2022-08-25,125.161829492428
2022-08-26,87.6132806446994
2022-08-27,61.3292964512896
2022-08-28,42.9305075159027
2022-08-29,30.0513552611319
2022-08-30,21.0359486827923
2022-08-31,14.7251640779546
2022-09-01,10.3076148545682
2022-09-02,7.21533039819777
2022-09-03,5.05073127873844
2022-09-04,3.53551189511691
2022-09-05,530.305814621415
2022-09-06,566.442208012721
2022-09-07,396.509545608905
2022-09-08,277.556681926233
2022-09-09,194.289677348363
2022-09-10,136.002774143854
2022-09-11,95.2019419006981
2022-09-12,66.6413593304887
2022-09-13,46.6489515313421
2022-09-14,32.6542660719394
2022-09-15,22.8579862503576
2022-09-16,16.0005903752503
2022-09-17,11.2004132626752
2022-09-18,7.84028928387266
2022-09-19,5.48820249871086
2022-09-20,3.8417417490976
2022-09-21,2.68921922436832
2022-09-22,1.88245345705783
2022-09-23,1.31771741994048
2022-09-24,0.922402193958335
2022-09-25,0.645681535770834
2022-09-26,0.451977075039584
2022-09-27,0.316383952527709
2022-09-28,0.221468766769396
2022-09-29,0.155028136738577
2022-09-30,1125.60556987473
2022-10-01,8188.90417017013
2022-10-02,5732.23291911909
2022-10-03,4012.56304338337
2022-10-04,2808.79413036836
2022-10-05,1966.15589125785
2022-10-06,1376.30912388049
2022-10-07,963.416386716346
2022-10-08,674.391470701442
2022-10-09,472.07402949101
2022-10-10,330.451820643707
2022-10-11,231.316274450595
2022-10-12,161.921392115416
2022-10-13,113.344974480791
2022-10-14,79.341482136554
2022-10-15,55.5390374955878
2022-10-16,38.8773262469115
2022-10-17,556.978105020753
2022-10-18,389.884673514527
2022-10-19,272.919271460169
2022-10-20,191.043490022118
2022-10-21,133.730443015483
2022-10-22,93.611310110838
2022-10-23,65.5279170775866
2022-10-24,45.8695419543106
2022-10-25,32.1086793680174
2022-10-26,22.4760755576122
2022-10-27,15.7332528903285
2022-10-28,11.01327702323
2022-10-29,7.70929391626099
2022-10-30,5.39650574138269
2022-10-31,3.77755401896788
2022-11-01,2.64428781327752
2022-11-02,1.85100146929426
2022-11-03,1.29570102850598
2022-11-04,0.906990719954189
2022-11-05,0.634893503967932
2022-11-06,0.444425452777553
2022-11-07,0.311097816944287
2022-11-08,0.217768471861001
2022-11-09,0.152437930302701
2022-11-10,0.10670655121189
2022-11-11,3819.0931497886
2022-11-12,2673.36520485202
2022-11-13,1871.35564339642
2022-11-14,1309.94895037749
2022-11-15,916.964265264244
2022-11-16,641.874985684971
2022-11-17,449.31248997948
2022-11-18,314.518742985636
2022-11-19,220.163120089945
2022-11-20,154.114184062962
2022-11-21,107.879928844073
2022-11-22,75.5159501908512
2022-11-23,52.8611651335958
2022-11-24,37.0028155935171
2022-11-25,25.901970915462
2022-11-26,18.1313796408234
2022-11-27,39.2216766583333
2022-11-28,27.4551736608333
2022-11-29,19.2186215625833
2022-11-30,2231.73901054415
2022-12-01,1562.2173073809
2022-12-02,1093.55211516663
2022-12-03,765.486480616643
2022-12-04,535.84053643165
2022-12-05,375.088375502155
2022-12-06,262.561862851508
2022-12-07,183.793303996056
2022-12-08,128.655312797239
2022-12-09,90.0587189580674
2022-12-10,63.0411032706472
2022-12-11,44.128772289453
2022-12-12,30.8901406026171
