"time","Q_m3pd"
2022-12-13,21.623098421832
2022-12-14,15.1361688952824
2022-12-15,3053.43378294867
2022-12-16,2137.40364806407
2022-12-17,1496.18255364485
2022-12-18,1047.32778755139
2022-12-19,733.129451285975
2022-12-20,513.190615900183
2022-12-21,359.233431130128
2022-12-22,617.180287654582
2022-12-23,432.026201358207
2022-12-24,302.418340950745
2022-12-25,211.692838665521
2022-12-26,148.184987065865
2022-12-27,103.729490946106
2022-12-28,72.6106436622739
2022-12-29,50.8274505635917
2022-12-30,35.5792153945142
2022-12-31,24.9054507761599
2023-01-01,17.433815543312
2023-01-02,12.2036708803184
2023-01-03,8.54256961622286
2023-01-04,5.979798731356
2023-01-05,4.1858591119492
2023-01-06,2.93010137836444
2023-01-07,2.05107096485511
2023-01-08,789.439995869834
2023-01-09,552.607997108884
2023-01-10,386.825597976219
2023-01-11,270.777918583353
2023-01-12,189.544543008347
2023-01-13,132.681180105843
2023-01-14,92.8768260740901
2023-01-15,65.0137782518631
2023-01-16,45.5096447763041
2023-01-17,31.8567513434129
2023-01-18,22.299725940389
2023-01-19,15.6098081582723
2023-01-20,10.9268657107906
2023-01-21,7.64880599755344
2023-01-22,5.35416419828741
2023-01-23,3.74791493880119
2023-01-24,2.62354045716083
2023-01-25,1380.08855662721
2023-01-26,966.061989639044
2023-01-27,676.243392747331
2023-01-28,473.370374923132
2023-01-29,331.359262446192
2023-01-30,231.951483712334
2023-01-31,162.366038598634
2023-02-01,113.656227019044
2023-02-02,79.5593589133307
2023-02-03,55.6915512393315
2023-02-04,38.9840858675321
2023-02-05,27.2888601072724
2023-02-06,19.1022020750907
2023-02-07,13.3715414525635
2023-02-08,9.36007901679445
2023-02-09,6.55205531175611
2023-02-10,4.58643871822928
2023-02-11,3.2105071027605
2023-02-12,2820.72479005528
2023-02-13,1974.5073530387
2023-02-14,1382.15514712709
2023-02-15,967.508602988963
2023-02-16,677.256022092274
2023-02-17,1823.47828754655
2023-02-18,1276.43480128259
2023-02-19,893.50436089781
2023-02-20,625.453052628467
2023-02-21,437.817136839927
2023-02-22,306.471995787949
2023-02-23,214.530397051564
2023-02-24,150.171277936095
2023-02-25,105.119894555266
2023-02-26,73.5839261886865
2023-02-27,51.5087483320806
2023-02-28,36.0561238324564
2023-03-01,25.2392866827195
2023-03-02,17.6675006779036
2023-03-03,156.264697880917
2023-03-04,581.162908393404
2023-03-05,406.814035875383
2023-03-06,284.769825112768
2023-03-07,199.338877578938
2023-03-08,139.537214305256
2023-03-09,97.6760500136794
2023-03-10,68.3732350095756
2023-03-11,47.8612645067029
2023-03-12,33.502885154692
2023-03-13,23.4520196082844
2023-03-14,16.4164137257991
2023-03-15,11.4914896080594
2023-03-16,8.04404272564156
2023-03-17,5.63082990794909
2023-03-18,3.94158093556436
2023-03-19,2.75910665489505
2023-03-20,1.93137465842654
2023-03-21,1.35196226089858
2023-03-22,0.946373582629003
2023-03-23,0.662461507840302
2023-03-24,0.463723055488212
2023-03-25,0.324606138841748
2023-03-26,0.227224297189224
2023-03-27,0.159057008032457
2023-03-28,0.11133990562272
2023-03-29,0.0779379339359037
2023-03-30,0.0545565537551326
2023-03-31,490.020919699147
2023-04-01,1107.19713863683
2023-04-02,775.037997045779
2023-04-03,542.526597932045
2023-04-04,379.768618552432
2023-04-05,265.838032986702
2023-04-06,186.086623090692
2023-04-07,1451.15760764833
2023-04-08,1015.81032535383
2023-04-09,711.06722774768
2023-04-10,497.747059423376
2023-04-11,348.422941596363
2023-04-12,243.896059117454
2023-04-13,170.727241382218
2023-04-14,119.509068967553
2023-04-15,83.6563482772868
2023-04-16,58.5594437941007
2023-04-17,40.9916106558705
2023-04-18,28.6941274591094
2023-04-19,20.0858892213766
2023-04-20,14.0601224549636
2023-04-21,9.84208571847451
2023-04-22,628.479711966799
2023-04-23,439.93579837676
2023-04-24,307.955058863732
2023-04-25,215.568541204612
2023-04-26,150.897978843229
2023-04-27,105.62858519026
2023-04-28,6045.46225765082
2023-04-29,4231.82358035557
2023-04-30,2962.2765062489
2023-05-01,2073.59355437423
2023-05-02,1451.51548806196
2023-05-03,1016.06084164337
2023-05-04,711.242589150361
2023-05-05,497.869812405253
2023-05-06,348.508868683677
2023-05-07,243.956208078574
2023-05-08,170.769345655002
2023-05-09,119.538541958501
2023-05-10,83.6769793709509
2023-05-11,58.5738855596656
2023-05-12,41.0017198917659
2023-05-13,35.2943665290437
2023-05-14,24.7060565703306
2023-05-15,17.2942395992314
2023-05-16,12.105967719462
2023-05-17,8.47417740362338
2023-05-18,5.93192418253637
2023-05-19,4.15234692777546
2023-05-20,2.90664284944282
2023-05-21,2.03464999460997
2023-05-22,1.42425499622698
2023-05-23,0.996978497358887
2023-05-24,0.697884948151221
2023-05-25,0.488519463705855
2023-05-26,0.341963624594098
2023-05-27,0.239374537215869
2023-05-28,0.167562176051108
2023-05-29,782.217957916719
2023-05-30,547.552570541704
2023-05-31,383.286799379192
2023-06-01,268.300759565435
2023-06-02,187.810531695804
2023-06-03,131.467372187063
2023-06-04,92.0271605309441
2023-06-05,64.4190123716609
2023-06-06,45.0933086601626
2023-06-07,31.5653160621138
2023-06-08,22.0957212434797
2023-06-09,15.4670048704358
2023-06-10,10.826903409305
2023-06-11,7.57883238651353
2023-06-12,5.30518267055947
2023-06-13,3.71362786939163
2023-06-14,2.59953950857414
2023-06-15,1.8196776560019
2023-06-16,1.27377435920133
2023-06-17,0.891642051440931
2023-06-18,0.624149436008651
2023-06-19,546.93596003732
2023-06-20,1980.42871136695
2023-06-21,1386.30009795686
2023-06-22,1057.73163054973
2023-06-23,740.412141384811
2023-06-24,518.288498969368
2023-06-25,362.801949278558
2023-06-26,253.96136449499
2023-06-27,177.772955146493
2023-06-28,124.441068602545
2023-06-29,87.1087480217817
2023-06-30,60.9761236152472
2023-07-01,42.683286530673
2023-07-02,29.8783005714711
2023-07-03,20.9148104000298
2023-07-04,14.6403672800208
2023-07-05,10.2482570960146
2023-07-06,7.17377996721022
2023-07-07,5.02164597704715
2023-07-08,3.51515218393301
2023-07-09,41.1683450675895
2023-07-10,28.8178415473127
2023-07-11,20.1724890831189
2023-07-12,14.1207423581832
2023-07-13,9.88451965072824
2023-07-14,1403.3649578866
2023-07-15,982.355470520618
2023-07-16,687.648829364433
2023-07-17,481.354180555103
2023-07-18,336.947926388572
2023-07-19,235.863548472
2023-07-20,165.1044839304
2023-07-21,115.57313875128
2023-07-22,80.9011971258961
2023-07-23,56.6308379881273
2023-07-24,39.6415865916891
2023-07-25,27.7491106141824
2023-07-26,19.4243774299277
2023-07-27,13.5970642009494
2023-07-28,9.51794494066456
2023-07-29,6.66256145846519
2023-07-30,4.66379302092563
2023-07-31,3.26465511464794
2023-08-01,2.28525858025356
2023-08-02,1.59968100617749
2023-08-03,799.261158808992
2023-08-04,559.482811166294
2023-08-05,391.637967816406
2023-08-06,274.146577471484
2023-08-07,191.902604230039
2023-08-08,134.331822961027
2023-08-09,94.0322760727191
2023-08-10,65.8225932509034
2023-08-11,46.0758152756324
2023-08-12,32.2530706929427
2023-08-13,22.5771494850599
2023-08-14,15.8040046395419
2023-08-15,11.0628032476793
2023-08-16,7.74396227337553
2023-08-17,5.42077359136287
2023-08-18,3.79454151395401
2023-08-19,2.65617905976781
2023-08-20,1.85932534183747
2023-08-21,1.30152773928623
2023-08-22,0.911069417500359
2023-08-23,0.637748592250251
2023-08-24,0.446424014575176
2023-08-25,0.312496810202623
2023-08-26,0.218747767141836
2023-08-27,0.153123436999285
2023-08-28,1218.09158767717
2023-08-29,852.664111374019
2023-08-30,596.864877961814
2023-08-31,417.80541457327
2023-09-01,292.463790201289
2023-09-02,204.724653140902
2023-09-03,143.307257198631
2023-09-04,100.315080039042
2023-09-05,70.2205560273294
2023-09-06,49.1543892191306
2023-09-07,34.4080724533914
2023-09-08,24.085650717374
2023-09-09,907.955282563265
2023-09-10,635.568697794286
2023-09-11,444.898088456
2023-09-12,311.4286619192
2023-09-13,218.00006334344
2023-09-14,152.600044340408
2023-09-15,106.820031038286
2023-09-16,74.7740217267999
2023-09-17,755.906107194465
2023-09-18,529.134275036125
2023-09-19,370.393992525288
2023-09-20,259.275794767701
2023-09-21,181.493056337391
2023-09-22,127.045139436174
2023-09-23,1315.98648395292
2023-09-24,921.190538767045
2023-09-25,644.833377136932
2023-09-26,451.383363995852
2023-09-27,315.968354797097
2023-09-28,221.177848357968
2023-09-29,154.824493850577
2023-09-30,108.377145695404
2023-10-01,75.8640019867829
2023-10-02,53.104801390748
2023-10-03,37.1733609735236
2023-10-04,26.0213526814665
2023-10-05,18.2149468770266
2023-10-06,12.7504628139186
2023-10-07,8.92532396974302
2023-10-08,6.24772677882011
2023-10-09,4.37340874517408
2023-10-10,3.06138612162186
2023-10-11,2.1429702851353
2023-10-12,1.50007919959471
2023-10-13,1.0500554397163
2023-10-14,0.735038807801408
2023-10-15,0.514527165460985
2023-10-16,0.36016901582269
2023-10-17,0.252118311075883
2023-10-18,0.176482817753118
2023-10-19,0.123537972427183
2023-10-20,191.696677819615
2023-10-21,134.18767447373
2023-10-22,93.9313721316112
2023-10-23,65.7519604921278
2023-10-24,46.0263723444895
2023-10-25,32.2184606411426
2023-10-26,22.5529224487999
2023-10-27,15.7870457141599
2023-10-28,11.0509319999119
2023-10-29,7.73565239993835
2023-10-30,5.41495667995684
2023-10-31,3.79046967596979
2023-11-01,2.65332877317885
2023-11-02,1.8573301412252
2023-11-03,1.30013109885764
2023-11-04,0.910091769200347
2023-11-05,0.637064238440243
2023-11-06,0.44594496690817
2023-11-07,0.312161476835719
2023-11-08,0.218513033785003
2023-11-09,0.152959123649502
2023-11-10,1116.59335122471
2023-11-11,781.615345857295
2023-11-12,547.130742100106
2023-11-13,382.991519470075
2023-11-14,268.094063629052
2023-11-15,187.665844540337
2023-11-16,131.366091178236
2023-11-17,91.9562638247649
2023-11-18,64.3693846773354
2023-11-19,45.0585692741348
2023-11-20,31.5409984918944
2023-11-21,3686.49700462906
2023-11-22,2580.54790324034
2023-11-23,1806.38353226824
2023-11-24,1264.46847258777
2023-11-25,885.127930811438
2023-11-26,619.589551568007
2023-11-27,433.712686097605
2023-11-28,303.598880268323
2023-11-29,212.519216187826
2023-11-30,148.763451331478
2023-12-01,104.134415932035
2023-12-02,72.8940911524244
2023-12-03,88.9678684520576
2023-12-04,62.2775079164403
2023-12-05,43.5942555415082
2023-12-06,30.5159788790558
2023-12-07,21.361185215339
2023-12-08,14.9528296507373
2023-12-09,10.4669807555161
2023-12-10,1647.15646927253
2023-12-11,1153.00952849077
2023-12-12,807.106669943538
2023-12-13,564.974668960476
2023-12-14,395.482268272333
2023-12-15,276.837587790633
2023-12-16,193.786311453443
2023-12-17,135.65041801741
2023-12-18,94.9552926121872
2023-12-19,66.4687048285311
2023-12-20,46.5280933799718
2023-12-21,32.5696653659802
2023-12-22,22.7987657561862
2023-12-23,15.9591360293303
2023-12-24,11.1713952205312
2023-12-25,7.81997665437185
2023-12-26,816.627222355127
2023-12-27,571.639055648589
2023-12-28,400.147338954012
2023-12-29,280.103137267808
2023-12-30,196.072196087466
2023-12-31,137.250537261226
2024-01-01,96.0753760828583
2024-01-02,67.2527632580008
2024-01-03,47.0769342806006
2024-01-04,32.9538539964204
2024-01-05,23.0676977974943
2024-01-06,1231.9798020786
2024-01-07,862.38586145502
2024-01-08,603.670103018514
2024-01-09,5371.50182646738
2024-01-10,3760.05127852716
2024-01-11,2632.03589496901
2024-01-12,1842.42512647831
2024-01-13,1289.69758853482
2024-01-14,902.788311974372
2024-01-15,631.951818382061
2024-01-16,442.366272867442
2024-01-17,309.65639100721
2024-01-18,216.759473705047
2024-01-19,151.731631593533
2024-01-20,106.212142115473
2024-01-21,74.3484994808311
2024-01-22,52.0439496365817
2024-01-23,36.4307647456072
2024-01-24,25.5015353219251
2024-01-25,81.1864682255294
2024-01-26,56.8305277578706
2024-01-27,39.7813694305094
2024-01-28,3008.56726955691
2024-01-29,2105.99708868984
2024-01-30,1474.19796208289
2024-01-31,1031.93857345802
2024-02-01,722.357001420614
2024-02-02,505.64990099443
2024-02-03,353.954930696101
2024-02-04,247.768451487271
2024-02-05,173.437916041089
2024-02-06,121.406541228763
2024-02-07,84.9845788601339
2024-02-08,59.4892052020937
2024-02-09,41.6424436414656
2024-02-10,29.1497105490259
2024-02-11,20.4047973843181
2024-02-12,14.2833581690227
2024-02-13,960.193745416535
2024-02-14,672.135621791575
2024-02-15,470.494935254102
2024-02-16,329.346454677872
2024-02-17,230.54251827451
2024-02-18,161.379762792157
2024-02-19,112.96583395451
2024-02-20,79.076083768157
2024-02-21,55.3532586377099
2024-02-22,38.7472810463969
2024-02-23,27.1230967324778
2024-02-24,18.9861677127345
2024-02-25,13.2903173989141
2024-02-26,9.3032221792399
2024-02-27,6.51225552546793
2024-02-28,4.55857886782755
2024-02-29,3.19100520747929
2024-03-01,2.2337036452355
2024-03-02,418.528814341468
2024-03-03,292.970170039027
2024-03-04,205.079119027319
2024-03-05,143.555383319123
2024-03-06,100.488768323386
2024-03-07,70.3421378263705
2024-03-08,49.2394964784593
2024-03-09,1702.48724300585
2024-03-10,1191.7410701041
2024-03-11,834.218749072868
2024-03-12,583.953124351007
2024-03-13,408.767187045705
2024-03-14,286.137030931994
2024-03-15,200.295921652396
2024-03-16,140.207145156677
2024-03-17,98.1450016096738
2024-03-18,68.7015011267716
2024-03-19,48.0910507887402
2024-03-20,33.6637355521181
2024-03-21,23.5646148864827
2024-03-22,16.4952304205379
2024-03-23,2309.23263009999
2024-03-24,1616.46284106999
2024-03-25,1131.523988749
2024-03-26,792.066792124297
2024-03-27,554.446754487008
2024-03-28,388.112728140906
2024-03-29,271.678909698634
2024-03-30,190.175236789044
2024-03-31,133.122665752331
2024-04-01,93.1858660266314
2024-04-02,65.230106218642
2024-04-03,2880.60897226142
2024-04-04,2016.42628058299
2024-04-05,1411.4983964081
2024-04-06,988.048877485667
2024-04-07,691.634214239967
2024-04-08,484.143949967977
2024-04-09,338.900764977584
2024-04-10,237.230535484309
2024-04-11,166.061374839016
2024-04-12,685.388711672861
2024-04-13,479.772098171003
2024-04-14,335.840468719702
2024-04-15,235.088328103791
2024-04-16,164.561829672654
2024-04-17,115.193280770858
2024-04-18,80.6352965396005
2024-04-19,56.4447075777203
2024-04-20,39.5112953044042
2024-04-21,27.657906713083
2024-04-22,19.3605346991581
2024-04-23,13.5523742894107
2024-04-24,9.48666200258746
2024-04-25,6.64066340181122
2024-04-26,4.64846438126785
2024-04-27,3.2539250668875
2024-04-28,2.27774754682125
2024-04-29,1.59442328277487
2024-04-30,1.11609629794241
2024-05-01,0.781267408559688
2024-05-02,0.546887185991782
2024-05-03,0.382821030194247
2024-05-04,7.16346494039375
2024-05-05,187.000900657817
2024-05-06,130.900630460472
2024-05-07,91.6304413223302
2024-05-08,64.1413089256311
2024-05-09,44.8989162479418
2024-05-10,31.4292413735593
2024-05-11,22.0004689614915
2024-05-12,15.400328273044
2024-05-13,10.7802297911308
2024-05-14,1157.44483275972
2024-05-15,810.211382931807
2024-05-16,567.147968052265
2024-05-17,397.003577636585
2024-05-18,1373.22229536626
2024-05-19,961.255606756383
2024-05-20,672.878924729468
2024-05-21,471.015247310628
2024-05-22,329.710673117439
2024-05-23,230.797471182207
2024-05-24,161.558229827545
2024-05-25,113.090760879282
2024-05-26,79.1635326154972
2024-05-27,55.414472830848
2024-05-28,38.7901309815936
2024-05-29,27.1530916871155
2024-05-30,19.0071641809809
2024-05-31,13.3050149266866
2024-06-01,9.31351044868063
2024-06-02,6.51945731407644
2024-06-03,4.56362011985351
2024-06-04,3.19453408389745
2024-06-05,2.23617385872822
2024-06-06,1.56532170110975
2024-06-07,1.09572519077683
2024-06-08,0.767007633543779
2024-06-09,0.536905343480645
2024-06-10,0.375833740436452
2024-06-11,0.263083618305516
2024-06-12,0.184158532813861
2024-06-13,0.128910972969703
2024-06-14,0.090237681078792
2024-06-15,0.0631663767551544
2024-06-16,0.0442164637286081
2024-06-17,0.0309515246100257
2024-06-18,0.021666067227018
2024-06-19,0.0151662470589126
2024-06-20,0.0106163729412388
2024-06-21,0.00743146105886716
2024-06-22,0.00520202274120702
2024-06-23,0.00364141591884491
2024-06-24,0.00254899114319144
2024-06-25,0.00178429380023401
2024-06-26,0.0012490056601638
2024-06-27,86.2079724506729
2024-06-28,60.345580715471
2024-06-29,42.2419065008297
2024-06-30,84.0488576485728
2024-07-01,58.8342003540009
2024-07-02,41.1839402478007
2024-07-03,28.8287581734605
2024-07-04,224.08227989183
2024-07-05,156.857595924281
2024-07-06,109.800317146996
2024-07-07,76.8602220028975
2024-07-08,53.8021554020283
2024-07-09,37.6615087814198
2024-07-10,907.760301372876
2024-07-11,635.432210961013
2024-07-12,444.802547672709
2024-07-13,311.361783370896
2024-07-14,217.953248359628
2024-07-15,152.567273851739
2024-07-16,106.797091696217
2024-07-17,74.7579641873522
2024-07-18,163.79468210783
2024-07-19,114.656277475481
2024-07-20,80.2593942328367
2024-07-21,56.1815759629857
2024-07-22,1146.84902769416
2024-07-23,802.794319385912
2024-07-24,561.956023570139
2024-07-25,393.369216499097
2024-07-26,275.358451549368
2024-07-27,192.750916084558
2024-07-28,134.92564125919
2024-07-29,94.4479488814332
2024-07-30,66.1135642170032
2024-07-31,46.2794949519023
2024-08-01,32.3956464663316
2024-08-02,22.6769525264321
2024-08-03,15.8738667685025
2024-08-04,11.1117067379517
2024-08-05,7.77819471656622
2024-08-06,5.44473630159635
2024-08-07,3.81131541111745
2024-08-08,6133.82638108647
2024-08-09,4293.67846676053
2024-08-10,3005.57492673237
2024-08-11,2103.90244871266
2024-08-12,1472.73171409886
2024-08-13,1030.9121998692
2024-08-14,721.638539908442
2024-08-15,505.146977935909
2024-08-16,353.602884555136
2024-08-17,247.522019188595
2024-08-18,173.265413432017
2024-08-19,121.285789402412
2024-08-20,84.9000525816882
2024-08-21,59.4300368071818
2024-08-22,41.6010257650273
2024-08-23,29.1207180355191
2024-08-24,20.3845026248634
2024-08-25,14.2691518374043
2024-08-26,9.98840628618304
2024-08-27,6.99188440032813
2024-08-28,4.89431908022969
2024-08-29,3.42602335616078
2024-08-30,2.39821634931255
2024-08-31,1.67875144451878
2024-09-01,1.17512601116315
2024-09-02,0.822588207814204
2024-09-03,0.575811745469943
2024-09-04,0.40306822182896
2024-09-05,0.282147755280272
2024-09-06,0.197503428696191
2024-09-07,0.138252400087333
2024-09-08,0.0967766800611334
2024-09-09,0.0677436760427933
2024-09-10,0.0474205732299553
2024-09-11,0.0331944012609687
2024-09-12,0.0232360808826781
2024-09-13,0.0162652566178747
2024-09-14,0.0113856796325123
2024-09-15,0.00796997574275859
2024-09-16,0.00557898301993101
2024-09-17,659.040262564622
2024-09-18,461.328183795235
2024-09-19,322.929728656665
2024-09-20,226.050810059665
2024-09-21,158.235567041766
2024-09-22,110.764896929236
2024-09-23,77.5354278504652
2024-09-24,54.2747994953257
2024-09-25,107.36764701741
2024-09-26,2175.97526229424
2024-09-27,3677.5367751313
2024-09-28,2574.27574259191
2024-09-29,1801.99301981434
2024-09-30,1261.39511387003
2024-10-01,882.976579709024
2024-10-02,618.083605796317
2024-10-03,432.658524057422
2024-10-04,302.860966840195
2024-10-05,212.002676788137
2024-10-06,148.401873751696
2024-10-07,103.881311626187
2024-10-08,72.7169181383309
2024-10-09,50.9018426968316
2024-10-10,35.6312898877821
2024-10-11,24.9419029214475
2024-10-12,17.4593320450133
2024-10-13,12.2215324315093
2024-10-14,8.55507270205649
2024-10-15,5.98855089143954
2024-10-16,4.19198562400768
2024-10-17,2.93438993680538
2024-10-18,2.05407295576376
2024-10-19,1.43785106903463
2024-10-20,1.00649574832424
2024-10-21,0.704547023826971
2024-10-22,0.49318291667888
2024-10-23,0.345228041675216
2024-10-24,0.241659629172651
2024-10-25,0.169161740420856
2024-10-26,0.118413218294599
2024-10-27,0.0828892528062193
2024-10-28,0.0580224769643535
2024-10-29,0.0406157338750475
2024-10-30,0.0284310137125332
2024-10-31,0.0199017095987733
2024-11-01,0.0139311967191413
2024-11-02,0.0097518377033989
2024-11-03,0.00682628639237923
2024-11-04,0.00477840047466546
2024-11-05,0.00334488033226582
2024-11-06,0.00234141623258608
2024-11-07,0.00163899136281025
2024-11-08,0.00114729395396718
2024-11-09,0.000803105767777024
2024-11-10,0.000562174037443917
2024-11-11,0.000393521826210742
2024-11-12,0.000275465278347519
2024-11-13,0.000192825694843263
2024-11-14,2260.56811345907
2024-11-15,1582.39767942135
2024-11-16,1107.67837559495
2024-11-17,775.374862916462
2024-11-18,542.762404041524
2024-11-19,379.933682829067
2024-11-20,265.953577980346
2024-11-21,186.167504586243
2024-11-22,130.31725321037
2024-11-23,91.2220772472589
2024-11-24,63.8554540730812
2024-11-25,44.6988178511568
2024-11-26,31.2891724958098
2024-11-27,21.9024207470669
2024-11-28,15.3316945229468
2024-11-29,10.7321861660628
2024-11-30,7.51253031624393
2024-12-01,5.25877122137075
2024-12-02,3.68113985495953
2024-12-03,2.57679789847167
2024-12-04,1.80375852893017
2024-12-05,1.26263097025112
2024-12-06,0.883841679175782
2024-12-07,0.618689175423048
2024-12-08,0.433082422796133
2024-12-09,185.720228640005
2024-12-10,130.004160048003
2024-12-11,4213.95127244481
2024-12-12,2949.76589071137
2024-12-13,2064.83612349796
2024-12-14,1445.38528644857
2024-12-15,1011.769700514
2024-12-16,708.2387903598
2024-12-17,495.76715325186
2024-12-18,347.037007276302
2024-12-19,242.925905093411
2024-12-20,170.048133565388
2024-12-21,119.033693495772
2024-12-22,83.32358544704
2024-12-23,58.326509812928
2024-12-24,40.8285568690496
2024-12-25,28.5799898083347
2024-12-26,20.0059928658343
2024-12-27,14.004195006084
2024-12-28,9.80293650425881
2024-12-29,517.474899103322
2024-12-30,362.232429372325
2024-12-31,253.562700560628
2025-01-01,177.493890392439
2025-01-02,124.245723274708
2025-01-03,86.9720062922953
2025-01-04,60.8804044046067
2025-01-05,42.6162830832247
2025-01-07,29.8313981582573
2025-01-08,20.8819787107801
2025-01-09,14.6173850975461
2025-01-10,10.2321695682822
2025-01-11,7.16251869779757
2025-01-12,5.0137630884583
2025-01-13,3.50963416192081
2025-01-14,2.45674391334457
2025-01-15,1.7197207393412
2025-01-16,1.20380451753884
2025-01-17,0.842663162277187
2025-01-18,0.589864213594031
2025-01-19,595.085267877088
2025-01-20,416.559687513962
2025-01-21,291.591781259773
2025-01-22,204.114246881841
2025-01-23,142.879972817289
2025-01-24,100.015980972102
2025-01-25,70.0111866804716
2025-01-26,49.0078306763301
2025-01-27,34.3054814734311
2025-01-28,24.0138370314018
2025-01-29,16.8096859219812
2025-01-30,11.7667801453869
2025-01-31,5426.98972198475
2025-02-01,3798.89280538933
2025-02-02,2659.22496377253
2025-02-03,1861.45747464077
2025-02-04,1303.02023224854
2025-02-05,912.114162573977
2025-02-06,638.479913801784
2025-02-07,446.935939661249
2025-02-08,312.855157762874
2025-02-09,218.998610434012
2025-02-10,153.299027303808
2025-02-12,107.309319112666
2025-02-13,75.1165233788661
2025-02-14,52.5815663652063
2025-02-15,3588.45778407554
2025-02-16,2511.92044885287
2025-02-17,1758.34431419701
